"id_usuario";"id_rol"
"6f88e40c-0a9d-430c-a389-d81f2452be88";4
"591af302-6a3b-4856-bc5f-f6b92c567a2e";4
"95a359e1-e3c6-42ee-b483-6fdb2ceb32ee";4
"27db88f9-6090-4461-81b6-90a39e20f040";4
e7620dcd-eb44-45b0-bcec-697442e4d316;4
"98e7cb18-d8cc-4a5a-a524-0019d637a350";4
f06ea7cd-2520-4163-ac1d-509dba01d472;4
b4e97e88-3cd0-4284-8992-746e2d28338f;4
"3198c774-9fcb-46bc-aad1-1bb0cc8f65a1";4
"20e59092-1515-4f3f-9544-a898aa819d85";4
"3f0ba328-2970-4580-a612-18840df77ba5";4
"5321a5ec-fb2a-4210-be56-a24474d7eaf2";4
"15d8db0a-3b26-43ea-930e-5460a05e9417";4
"8865f879-c89d-4d29-8ce8-360b54de4dbb";4
"409aad2c-19d6-4936-b0a1-f18064289cfc";4
"8e4974c8-5bbd-475b-b517-0306ff574bb8";4
c3497f3c-6371-4a24-b3c3-50b95702fccc;4
"2e3777ca-00c8-4518-85b8-756debb2603b";4
"0c7c8a8e-414d-4734-9b94-04faf83989a3";4
"4659d633-dc1c-47b1-aac0-448be96ec7b4";4
"5e9ed858-eabc-4b29-bafe-4cc13cd6134c";4
b1b7fbdd-cd2d-4ab5-8ce7-7c3e7f06949f;4
a7307e1f-11a2-4c31-9736-e01207999f90;4
a65ed706-f304-4d71-a154-a9ef412789c1;4
"9a038245-992f-429b-b3c8-25c3b8dd3e50";4
"99a26658-f735-4c13-8fa7-6dea8814e4de";4
d74e637e-69a9-4244-b9d4-6c23547c4ca5;4
d05e940f-a635-45a6-8669-38b4cd4f42d3;4
"77e962a9-c0a0-4ca9-b660-4c4b617d33f3";4
ba4f5a12-c2d5-46ff-814a-741af1d92bb9;4
"2bddd4ee-e111-45a1-a406-98ac469daf90";4
"19cec998-01b1-4ce1-b31b-078382c28580";4
"376cc5f7-7b8f-4433-86d6-ddc7d22ffdae";4
ee56b69d-9d9d-442a-9a2f-d65b43890cd3;4
"302e4f65-b621-4c57-999e-a6ad29a7a893";4
"0ef8391c-edc0-47fb-b4dc-21438707dbc1";4
"4a995c29-a13b-4391-bf6b-a53e869ca97d";4
f6d2bfd6-8212-4691-a826-9bf2e5868af8;4
a2818976-9ffc-4401-8d9d-6243145bbd3e;4
"1f27bad2-1671-4504-8065-207f2748b25f";4
"341f0a2e-cbf0-4de5-91f2-dbd92c27bf48";4
"100ea7d6-b6f3-43b4-a831-a1b64b8ce8c2";4
b6863b0c-f818-469b-992b-4f308892dd3a;4
"4071f438-7b80-4b19-96da-8768cc42bf20";4
f5b99ff8-f77b-496e-85ec-363ec713b67d;4
"34436684-1602-4ed2-9166-1eb300e6e118";4
"08418b93-c9c2-4f6a-93fe-e6999deeef42";4
bd295fd9-46c0-40fe-8f3a-1b885fbba8b4;4
"0411458b-f7c0-45a8-9259-a6cf17534716";4
"97824f77-aa5c-46b4-8041-52398ac007ca";4
dd48c1f7-4bb6-45e1-ae8a-e94045123481;4
"770635b5-c220-4c22-b73d-f3ca7a29ab32";4
a4560918-c73e-4d80-9148-bff3b3ca7516;4
"36815923-4dd3-4103-be37-7a463ebb9996";4
e1a80714-5f70-495f-8527-27fe13d25cea;4
"1e5f8eaa-e708-4231-9973-938b6207426c";4
"59b50cec-9b4d-43bb-9f1c-f19bc0742b34";4
bb9d920c-1000-4e16-8d12-b0848064424a;4
"7b4a75b0-09d3-442a-924c-05dc5b3203d7";4
"0c319e47-bc6a-40d0-9eb0-5f63ebb5221c";4
"45095026-ff91-4a48-aceb-77eef9d5ad03";4
"9dca82b9-178a-4f37-8bd7-7179809b7ab9";4
"12bdc984-bea8-4929-84f7-73daecc54774";4
"90c7491d-b21a-4107-9d7f-71a38248d0a0";4
"54e18ffb-af99-4e8a-93cf-e276062d8528";4
"8325b4f5-0c2e-4508-9dee-884e9127d2bb";4
"82a20849-5dd7-4ca8-a0ce-956c64aa624a";4
a4eb4f2d-c362-4320-8038-da20f0bcd62b;4
"5bbf75ed-14cd-4672-90aa-f7243dabdc39";4
"4100d04c-517c-40a3-b614-673fce355d22";4
"61da33f8-c332-4a95-aef4-2aadc699788d";4
d5b1fc0c-76b9-4be7-80c6-97f1e430e507;4
"13a45da5-b493-4e59-ae01-02067453a361";4
c5c2e9fa-4afc-4276-b9b6-03701f40a5fe;4
"4a51cf30-b05a-47c8-9358-2e48b4fa4e2e";4
"63f761c9-2b40-47e0-a917-ef9aaf30a893";4
"7a324a98-28fa-4b3a-819c-335b7e083634";4
ba45f51f-c8e4-4c00-81e6-3fe1ec7af751;4
"72b00236-40c9-48cf-b9d1-54f669e3d7c6";4
"26b6d6ac-4968-480e-876b-e9ab27c16e26";4
e4a255e4-0928-4cad-aef9-734e718b2a57;4
"735b6869-a0d3-4d19-a72b-f743172aac39";4
"6fe7edda-d903-43d2-904d-63b002752565";4
"91bd806d-d786-43bc-a653-36cdbe83c5df";4
"9b05ebaa-e35a-4423-99ae-892c7010421e";4
b6fd060c-866b-4853-8821-191383104663;4
"59ab43de-c7be-4983-88f0-9187bf3fba1a";4
"1f48aab1-0fd7-47e9-9451-af73c3a346b1";4
"5d83b862-1ca7-4dce-b5ff-f1f1e8538155";4
"5ac31df2-5c23-4cc1-8520-e165fc4da23e";4
eae2ce9c-50dc-48e3-894a-0c513c5e271e;4
c5cd8492-768f-4da6-a824-5a611f7fab58;4
"0903ba82-efec-4890-a018-56cb84688dad";4
"894c2365-36c1-4a27-b081-5f7ecfaca1e8";4
"1022e954-15bc-4768-a432-a615c0f56e78";4
"7e2b4c65-0c4a-4bc4-80e1-46e33655b00d";4
"122b61ba-0e04-433e-8131-488dcf33b68e";4
"32107b96-67be-4144-8dec-9873d1438342";4
"2cb78268-e4e3-41d6-b409-3b196df0ba39";4
"81bb2ef8-f34f-4c70-9460-10a6d0f5c073";4
"6a74d5c8-706f-4a72-9a6d-862f7330fc85";4
"6a9b3af9-7f5b-4ece-9149-3e42ac4c35e6";4
"0a4abb55-4098-4040-9dbc-a1c90facd2db";4
fe8b7d47-7ad2-43fe-b8d7-ac4fabc6d74b;4
"8851ee00-0980-4264-8518-4108ecf7034b";4
c39aa385-9259-44d3-83e6-ec2c9a94c47b;4
"264d85e8-829e-45e8-9778-f2a505503b10";4
"76fa7d04-3018-4d26-98a2-8f79d6d64620";4
c94dbc39-175d-4da7-9657-c18e5e5e8287;4
b3269ddd-309f-4669-b239-269ee81650c0;4
"5623fe27-bd98-4a35-bab6-ed69a3cb2628";4
"7bef9c63-2eb2-4166-ae53-d27cf31bdaed";4
"10811ef0-8e46-4741-838c-9c9871684b51";4
bc3cbc41-07c9-4a0c-b8f9-7a32165b5f61;4
ab6aad18-7699-4d58-a961-c811928303cd;4
"293c1872-1d67-4d17-94ca-18c9382e0f71";4
"1bf40048-117f-4ed0-9055-ef16412b12b6";4
"59bf01e5-610d-490d-a19a-22c339dede93";4
"36adfea9-e51c-40ca-8b58-4e6604006749";4
c59287e7-a691-4763-aa79-ed8c5ab65ec1;4
"3c3f4601-2fd3-422c-baf7-a065272dd941";4
c2773c31-84c5-49c9-abc0-4fef3f495cf1;4
ac311212-456e-49f4-81c0-9e941f341720;4
"65142e70-4be7-426c-9e15-10468644bc3c";4
a0dc0002-f737-4955-b19b-6b90af507c63;4
be2c4ad5-8784-430b-a807-02982aace42e;4
"14e85606-7e24-43d5-b3c2-90a5cf5c31a6";4
"491c2b37-29a0-4ec5-befd-e7c05c1ee4a4";4
"3063da32-53d7-4a6a-a3f7-7de55569ec8c";4
"3d063c7d-0193-41a1-ae8e-bb54b2ed9611";4
"79dd27b0-3fd6-46e8-8027-c88f9c6fbac9";4
"77825e1c-02ba-4352-8f68-af4d192b3cb1";4
cfd43e43-0d99-4bb9-97a6-eb1ded949ef8;4
"9360bc1d-df96-4647-a5d9-e079f94c5e8d";4
"57716cfb-4302-4e51-b4b7-f3d8d0e53737";4
"0cf39f21-5d65-49eb-b419-aad4917da84d";4
"04c5b450-315b-4313-9062-9258d29c4f17";4
a4cac1d8-3a96-4db1-a98b-330287565530;4
"128ee407-f295-4a16-9cf5-46d64b968006";4
"46fc1292-dc6b-46ac-8852-0f9efe6bebe3";4
"833a2294-9591-4040-9cc0-3706a4cfb1dc";4
e1554a42-35c3-4540-afa1-4977903290d7;4
"40cd25c4-83e8-4661-8705-8ebd3cb5edf1";4
e7b66200-784f-43f7-88b6-62770ab0ac5b;4
b64ec7fc-3d29-4e40-b699-bf664b2194b8;4
"17f81fb3-80e2-4f5a-b1e8-5da2c77243ef";4
b200b477-9aa6-4ac7-bb26-7a1ecd78c7a5;4
"6b546685-ddda-4e28-a41d-c2f58839299d";4
"94c46ce5-7875-447f-bf68-01845c53d840";4
ad9164d3-f603-4269-b2d5-441b96a96eaf;4
"65ed86cd-6361-42b7-b8a1-2199b9f6043c";4
"835f199a-ea45-4d70-9b4d-99d5a34e73ce";4
"9c96cd84-2e68-4460-8bb8-d9654a428925";4
"58ed8b30-3009-4236-990a-c3f5f2db1be8";4
ba7bc159-cd32-4956-af5f-85bb9ba8edfb;4
f6a2de1f-1cca-449f-b4cb-16ace92dd722;4
d0bce6a8-9229-4a24-a767-efdfee1774af;4
d399ccf9-e72b-48ab-b09a-8708c162940f;4
"919b59c5-622f-43d7-84cb-d3993d113b3a";4
fb5f7e89-ebf4-48b3-9d6c-e2ffaf2afdc0;4
"7d1882e0-f71d-46de-8da1-ff9cf36284f0";4
"6b25ee2e-e75d-4734-9190-358258c64ff6";4
f9cc6499-093a-4e16-9034-4c67e608db6f;4
"14b3ec62-ea2d-4519-967a-db0463d58eb7";4
"27d9692e-9755-44b0-9dda-dcb3543fac7e";4
"92769732-5483-4cfb-96c4-eaa12eabbac9";4
"4225d96a-7b39-4ddf-8a00-fb25dcb6f2ce";4
"7307919a-a509-4e87-bef0-ffb3c771cfed";4
c7a5b5d4-34b2-4270-beb0-c0ea027e8d4f;4
"86c10fe1-6c96-4e21-9dc8-6daee2113c73";4
"9fb1a669-a60b-4218-91d8-817ef9c179fa";4
f00b539b-6a81-43ef-8ae4-befd040eb28b;4
c3dd91f6-6f43-4cb0-8606-5fa6229c72c5;4
f485dce6-b6e3-42e5-a1b6-4a0fe4090e41;4
"759e0eff-db74-4c05-a506-0b1d4fa3e037";4
"6a23ba7f-2a3f-4e0b-9c95-0027f14ae937";4
dc5c1e9a-45c6-41e3-8a8b-db9cab7d430c;4
"96d29d10-a43a-4092-a338-b12a6be3679f";4
"3b7ff3d1-35a2-4ebd-bb4c-3b3fe02fb838";4
"289f0fd6-9435-4784-9f62-28db63926355";4
"14f009c9-0b22-43e1-83fe-cb97efb06a21";4
e8df383d-14f2-4bd0-bcf6-d429a329d312;4
"16428f90-33cf-4a5b-acb0-3b20a53871bc";4
"2f8bdaab-6815-4be5-babe-e54a266af7b1";4
"954baf2d-faf6-4941-80b1-52b6fdcc7bee";4
"7bba272c-beb4-4ba6-8757-4c6c41870ff7";4
"14538cf4-9c30-4c20-b72f-92eff5d5d8c6";4
"870e4857-148c-4fe4-92ff-5abe0f3ce71c";4
a8718893-ba31-4451-8fd7-038ce2e7dfc1;4
"81bb2104-5f4e-42fe-b69f-440949c6370c";4
"10fae5c0-6aec-4233-9d49-1dcb3f2eedf3";4
"0d2bc5d7-3238-4779-9a49-a0c0b1e9d958";4
"5b2d5145-6b5e-4a6c-a665-1e95e6ec9de9";4
e1988992-8945-4b9b-80b9-f0f0c727ec4e;4
a2dfb42a-cc5d-4590-8d5d-421b3f5106d2;4
ea9e6ad9-ff4e-449c-bf58-3253e5ebe0f7;4
"3348b68d-9245-4b65-b651-b9735ce31fdb";4
c0e756d4-71e4-44df-9dc4-16e02550a38c;4
"98c3c07e-f650-410c-a541-e4ca900f0924";4
"1967834c-e081-4f77-a88b-e282003a7ca4";4
cadecb89-ace0-45ee-8cd3-863c5c73c7f1;4
"00e428c2-0415-4075-90d7-545a711d9c55";4
d71520a3-384a-43fe-a108-892a7d27d636;4
"41a3b9c9-b059-4374-accc-0522ed1704ff";4
"49ad8132-8058-41a8-bad5-8ff9b33021ec";4
b7252110-fd36-4cb0-8aa1-51bbe357d7a2;4
c0e1e12c-5a5c-444e-9777-7290f7fef797;4
"81a145ee-eae5-4513-b0b2-c55f1c88c7e5";4
b521b256-6b00-4efd-b08a-47f6245cdfb7;4
f4fafa62-10ca-4fb8-a6d8-828b1071243c;4
eb70e832-7249-48ac-b705-7cbccaf5860e;4
"8c2496c5-be7b-41bb-9655-ddfc391c2dc9";4
"646c927c-1443-4f9f-a313-06990aada658";4
"9f95c444-8ace-40a7-8e27-62aee4443e1b";4
"814c25ea-b794-4264-b63d-88c8c4379dd8";4
"03ba6fe6-61a1-421d-9c6a-57679a1a32dc";4
c3c57cd2-2d86-4d94-9ffc-bcb7d074f816;4
"531a7750-3115-4dbd-9ef4-5e1cd3826b3a";4
"3592e12e-3f72-4ef5-83c2-e75103b427ef";4
"865e5299-315e-42a0-9b74-9b7dc7bcf43c";4
"1d01d206-42bc-4ea3-82d2-68cf507917cb";4
"19a6ba71-3e85-43ca-81f0-515c602b9855";4
"13b8e5ed-573f-4a48-82d7-63be63c4a08a";4
"23f3d715-2194-4854-a556-f1400fd31363";4
c2478924-f311-44af-99bf-915b16d551b9;4
"6a35a2c8-1704-4e11-871a-c936440661f6";4
"5ba07102-e57e-48bb-9c25-81e73e01b0a7";4
"06687440-0f4f-483a-b311-d5b10d5a9741";4
"1502e961-3ad1-423e-8fe6-739228c0d103";4
"0193428e-bd1f-453f-a0ca-b8464fb96570";4
bbe32bde-27d8-4daf-8b31-5fa7ead967e5;4
fc3eb226-15cb-478c-bd48-42153f2753ae;4
b4a21544-1534-4b09-accc-5e350235eb85;4
a2bc82ae-d4ed-4876-977e-dfae57b50997;4
a55c2474-c0d8-4f58-bcb5-a95f7f6af0c0;4
"6c370d46-479a-4d80-87c2-39748bdd5cd4";4
"8ee1ab1f-6e6c-427d-b615-209c42e2acfb";4
"2dc3c271-22a9-492b-a015-2e6bad90ede1";4
"61de02d9-9996-46f5-93c6-277e3eee69ce";4
"8144c2f6-706f-496a-9fde-ba195b51ee05";4
a6968ed1-f315-446a-8a2d-66cf65521f11;4
"6cfd831a-2c53-411a-a3b2-f5ac52618387";4
"6dd1948a-4b6b-4a5c-913b-1b1fe8c2286c";4
d7ab72d6-1252-4227-a3e5-d8b9080c31f4;4
"30f9ac90-4842-4217-80c1-a5c436b31b3f";4
"44a7c5b4-df0a-4f6c-8fd5-a0a118a704a7";4
"57993506-5d08-4e6b-8731-5eb8b20e2eda";4
a3ff6cd8-f5d0-4567-b7c5-8ab6541fcaf0;4
db083c65-afe2-4543-afe7-1893718125a2;4
c74c21b6-0415-4c8f-ba51-fa641216a685;4
"87f7e208-c39f-44a5-a946-8818cdbba3f0";4
"8601a14b-10ba-40bb-9e5d-f71ce23c21bc";4
"250fb6b7-1e7a-45aa-a26f-130289a739b6";4
"1f3e8511-fa71-4c81-ac9e-00a413f7dd11";4
"5e556715-bd85-427c-876c-a1e593395354";4
"13421782-6ee4-4c36-aa5c-cc176b613985";4
